IPTV直播源测速报告（优化版）
================================================================================
测试时间：2026-01-25 15:22:12
延迟阈值：500ms | 超时时间：20s
总测试URL数：1296（基于标准化M3U去重后）
测试成功数：548 (42.3%)
有效URL数（延迟≤500ms）：248 (19.1%)
失败URL数：748
================================================================================

【失败原因统计】
  HTTP状态码: 404: 120个 (16.0%)
  连接失败: 310个 (41.4%)
  HTTP状态码: 502: 2个 (0.3%)
  HTTP状态码: 403: 183个 (24.5%)
  请求超时: 100个 (13.4%)
  非HTTP协议，跳过测速: 14个 (1.9%)
  HTTP状态码: 400: 1个 (0.1%)
  HTTP状态码: 302: 1个 (0.1%)
  HTTP状态码: 567: 16个 (2.1%)
  HTTP状态码: 401: 1个 (0.1%)

【有效URL列表（按延迟升序）】
  1. 延迟： 19.88ms | 分辨率：unknown  | URL：https://cdn6.163189.xyz/163189/asam...
  2. 延迟： 23.40ms | 分辨率：unknown  | URL：https://cdn6.163189.xyz/163189/chu...
  3. 延迟： 28.85ms | 分辨率：unknown  | URL：https://0472.org/hls/cgtn.m3u8...
  4. 延迟： 31.24ms | 分辨率：unknown  | URL：https://play-qukan.cztv.com:443/live/1758879019692345.m3u8?referer=https://www.iptv.com...
  5. 延迟： 49.37ms | 分辨率：unknown  | URL：http://cdn6.163189.xyz/163189/amzy...
  6. 延迟： 52.85ms | 分辨率：unknown  | URL：http://cdn6.163189.xyz/163189/fct4k...
  7. 延迟： 55.45ms | 分辨率：unknown  | URL：http://cdn6.163189.xyz/163189/fhhk...
  8. 延迟： 59.49ms | 分辨率：unknown  | URL：https://cdn8.163189.xyz/live/lhjd/stream.m3u8?referer=https://www.iptv.com...
  9. 延迟： 59.56ms | 分辨率：unknown  | URL：https://cdn8.163189.xyz/live/lhdy/stream.m3u8?referer=https://www.iptv.com...
 10. 延迟： 67.10ms | 分辨率：unknown  | URL：https://cdn8.163189.xyz/live/lhxj/stream.m3u8?referer=https://www.iptv.com...
 11. 延迟： 67.43ms | 分辨率：unknown  | URL：https://cdn8.163189.xyz/live/lhkt/stream.m3u8?referer=https://www.iptv.com...
 12. 延迟： 69.15ms | 分辨率：unknown  | URL：http://cdn6.163189.xyz/163189/fhzw...
 13. 延迟： 71.60ms | 分辨率：unknown  | URL：http://cdn6.163189.xyz/163189/fhzx...
 14. 延迟： 73.93ms | 分辨率：unknown  | URL：http://cdn6.163189.xyz/163189/amty...
