IPTV直播源测速报告（优化版）
================================================================================
测试时间：2026-01-25 16:36:07
延迟阈值：500ms | 超时时间：20s
总测试URL数：1296（基于标准化M3U去重后）
测试成功数：560 (43.2%)
有效URL数（延迟≤500ms）：225 (17.4%)
失败URL数：736
================================================================================

【失败原因统计】
  HTTP状态码: 404: 123个 (16.7%)
  连接失败: 308个 (41.8%)
  HTTP状态码: 502: 2个 (0.3%)
  HTTP状态码: 403: 186个 (25.3%)
  请求超时: 99个 (13.5%)
  HTTP状态码: 400: 1个 (0.1%)
  HTTP状态码: 302: 1个 (0.1%)
  HTTP状态码: 567: 16个 (2.2%)

【有效URL列表（按延迟升序）】
  1. 延迟：  8.08ms | 分辨率：unknown  | URL：https://cdn6.163189.xyz/163189/asam...
  2. 延迟：  9.87ms | 分辨率：unknown  | URL：https://play-qukan.cztv.com:443/live/1758879019692345.m3u8?referer=https://www.iptv.com...
  3. 延迟： 14.41ms | 分辨率：unknown  | URL：https://0472.org/hls/cgtn.m3u8...
  4. 延迟： 25.11ms | 分辨率：unknown  | URL：https://cdn6.163189.xyz/163189/as...
  5. 延迟： 31.08ms | 分辨率：unknown  | URL：http://cdn6.163189.xyz/163189/fct4k...
  6. 延迟： 32.64ms | 分辨率：unknown  | URL：http://cdn6.163189.xyz/163189/fhzx...
  7. 延迟： 35.55ms | 分辨率：unknown  | URL：http://cdn6.163189.xyz/163189/fhhk...
  8. 延迟： 36.62ms | 分辨率：unknown  | URL：http://cdn6.163189.xyz/163189/amzy...
  9. 延迟： 36.98ms | 分辨率：unknown  | URL：http://cdn6.163189.xyz/163189/amty...
 10. 延迟： 38.77ms | 分辨率：unknown  | URL：https://cdn6.163189.xyz/163189/chu...
 11. 延迟： 42.11ms | 分辨率：unknown  | URL：http://cdn6.163189.xyz/163189/fhzw...
 12. 延迟： 46.71ms | 分辨率：unknown  | URL：https://cdn6.163189.xyz/163189/ch8...
 13. 延迟： 57.90ms | 分辨率：unknown  | URL：http://cdn.163189.xyz/163189/now...
 14. 延迟： 60.59ms | 分辨率：unknown  | URL：https://cdn6.163189.xyz/163189/8tv...
 15. 延迟： 63.48ms | 分辨率：unknown  | URL：http://php.jdshipin.com:8880/TVOD/iptv.php?id=as&referer=https://www.iptv.com...
 16. 延迟： 63.90ms | 分辨率：unknown  | URL：http://php.jdshipin.com/TVOD/iptv.php?id=fhzw&referer=https://www.iptv.com...
 17. 延迟： 70.66ms | 分辨率：unknown  | URL：https://cdn8.163189.xyz/live/lhrh/stream.m3u8?referer=https://www.iptv.com...
 18. 延迟： 71.26ms | 分辨率：unknown  | URL：https://cdn8.163189.xyz/live/lhkt/stream.m3u8?referer=https://www.iptv.com...
 19. 延迟： 71.27ms | 分辨率：unknown  | URL：https://cdn8.163189.xyz/live/lhxj/stream.m3u8?referer=https://www.iptv.com...
 20. 延迟： 76.52ms | 分辨率：unknown  | URL：http://nmxlive.akamaized.net/hls/live/529965/Live_1/index.m3u8?referer=https://www.iptv.com...
 21. 延迟： 89.62ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxOTVfMF8...
 22. 延迟： 89.97ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMzhfMF8...
 23. 延迟： 90.38ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/14/23/BMjAyMzAxMTQyMzQxNDdfNDAzMDAxOTlfOTM2MTU0MTk1NDFfMF8...
 24. 延迟： 90.41ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMDFfMF8...
 25. 延迟： 90.75ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ1NjNfMF8...
