IPTV直播源测速报告（优化版）
================================================================================
测试时间：2026-01-25 12:11:33
延迟阈值：500ms | 超时时间：20s
总测试URL数：294
测试成功数：161 (54.8%)
有效URL数（延迟≤500ms）：101 (34.4%)
失败URL数：133
================================================================================

【失败原因统计】
  HTTP状态码: 403: 97个 (72.9%)
  HTTP状态码: 567: 11个 (8.3%)
  HTTP状态码: 404: 17个 (12.8%)
  请求超时: 8个 (6.0%)

【有效URL列表（按延迟升序）】
  1. 延迟：156.68ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1672715401874967.m3u8?referer=https://www.iptv.com...
  2. 延迟：157.21ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1658978094528926.m3u8?referer=https://www.iptv.com...
  3. 延迟：157.34ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1680577080200944.m3u8?referer=https://www.iptv.com...
  4. 延迟：157.52ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1656487214793905.m3u8?referer=https://www.iptv.com...
  5. 延迟：157.74ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1672881652415978.m3u8?referer=https://www.iptv.com...
  6. 延迟：158.78ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1669881644081970.m3u8?referer=https://www.iptv.com...
  7. 延迟：159.06ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1658907556249918.m3u8?referer=https://www.iptv.com...
  8. 延迟：159.43ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1652755738635915.m3u8?referer=https://www.iptv.com...
  9. 延迟：159.52ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1624439143745981.m3u8?referer=https://www.iptv.com...
 10. 延迟：160.00ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1658390970673988.m3u8?referer=https://www.iptv.com...
 11. 延迟：160.52ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1661761962676984.m3u8?referer=https://www.iptv.com...
 12. 延迟：164.94ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1658978141553927.m3u8?referer=https://www.iptv.com...
 13. 延迟：194.42ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1675849013180979.m3u8?referer=https://www.iptv.com...
 14. 延迟：205.02ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10825-1.m3u8?referer=https://www.iptv.com...
 15. 延迟：205.41ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10184-1.m3u8?referer=https://www.iptv.com...
 16. 延迟：205.52ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10421-1.m3u8?referer=https://www.iptv.com...
 17. 延迟：205.77ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10200-2.m3u8?referer=https://www.iptv.com...
 18. 延迟：205.78ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10329-1.m3u8?referer=https://www.iptv.com...
 19. 延迟：205.81ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10381-1.m3u8?referer=https://www.iptv.com...
 20. 延迟：206.09ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10183-2.m3u8?referer=https://www.iptv.com...
 21. 延迟：206.19ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10728-1.m3u8?referer=https://www.iptv.com...
 22. 延迟：206.28ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11081-1.m3u8?referer=https://www.iptv.com...
 23. 延迟：206.52ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11722-1.m3u8?referer=https://www.iptv.com...
 24. 延迟：206.52ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11522-1.m3u8?referer=https://www.iptv.com...
 25. 延迟：206.52ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10481-1.m3u8?referer=https://www.iptv.com...
 26. 延迟：206.63ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10883-1.m3u8?referer=https://www.iptv.com...
 27. 延迟：207.27ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10222-1.m3u8?referer=https://www.iptv.com...
 28. 延迟：207.28ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10621-1.m3u8?referer=https://www.iptv.com...
 29. 延迟：207.81ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10182-1.m3u8?referer=https://www.iptv.com...
 30. 延迟：217.00ms | 分辨率：unknown  | URL：http://play-qukan.cztv.com/live/1758879019692345.m3u8?referer=https://www.iptv.com...
 31. 延迟：220.28ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11681-1.m3u8?referer=https://www.iptv.com...
 32. 延迟：220.39ms | 分辨率：unknown  | URL：http://120.238.85.131:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=0&authid=0&referer=https://ww...
 33. 延迟：220.63ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8...
 34. 延迟：220.86ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11723-1.m3u8?referer=https://www.iptv.com...
 35. 延迟：221.11ms | 分辨率：unknown  | URL：http://stream.hrbtv.net/ylpd/sd/live.m3u8?referer=https://www.iptv.com...
 36. 延迟：221.41ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10326-1.m3u8?referer=https://www.iptv.com...
 37. 延迟：221.50ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10323-1.m3u8?referer=https://www.iptv.com...
 38. 延迟：221.54ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11221-1.m3u8?referer=https://www.iptv.com...
